t/ms,(location 0 1),(location 1 0)
2369.480066447258,-72.68712781069387,-72.68712781069387
2369.490066447258,-72.68279907921162,-72.68279907921162
2369.500066447258,-72.67846664384425,-72.67846664384425
2369.510066447258,-72.67413075653477,-72.67413075653477
2369.520066447258,-72.66979178988639,-72.66979178988639
2369.530066447258,-72.66545018372008,-72.66545018372008
2369.540066447258,-72.66110641285272,-72.66110641285272
2369.550066447258,-72.65676096787944,-72.65676096787944
2369.560066447258,-72.65241434368497,-72.65241434368497
2369.570066447258,-72.64806703279278,-72.64806703279278
2369.580066447258,-72.64371952150817,-72.64371952150817
2369.590066447258,-72.63937228788537,-72.63937228788537
2369.600066447258,-72.63502580078693,-72.63502580078693
2369.610066447258,-72.63068051947683,-72.63068051947683
2369.620066447258,-72.62633689368204,-72.62633689368204
2369.630066447258,-72.62199536380243,-72.62199536380243
2369.640066447258,-72.61765636123253,-72.61765636123253
2369.650066447258,-72.61332030873012,-72.61332030873012
2369.660066447258,-72.60898762080657,-72.60898762080657
2369.670066447258,-72.60465870405227,-72.60465870405227
2369.680066447258,-72.60033395750978,-72.60033395750978
2369.690066447258,-72.59601377296568,-72.59601377296568
2369.700066447258,-72.5916985352148,-72.5916985352148
2369.710066447258,-72.58738862232472,-72.58738862232472
2369.720066447258,-72.5830844058667,-72.5830844058667
2369.730066447258,-72.57878625108154,-72.57878625108154
2369.740066447258,-72.57449451708386,-72.57449451708386
2369.750066447258,-72.5702095570137,-72.5702095570137
2369.760066447258,-72.5659317181658,-72.5659317181658
2369.770066447258,-72.56166134212148,-72.56166134212148
2369.780066447258,-72.55739876486771,-72.55739876486771
2369.790066447258,-72.55314431688187,-72.55314431688187
2369.8000664711,-72.54889831314478,-72.54889831314478
2369.8100664711,-72.54466109365386,-72.54466109365386
2369.8200664711,-72.5404329628277,-72.5404329628277
2369.8300664711,-72.53621423002267,-72.53621423002267
2369.8400664711,-72.53200519950242,-72.53200519950242
2369.8500664711,-72.52780617051971,-72.52780617051971
2369.8600664711,-72.52361743734667,-72.52361743734667
2369.8700664711,-72.51943928935444,-72.51943928935444
2369.8800664711,-72.51527201106028,-72.51527201106028
2369.8900664711,-72.5111158821871,-72.5111158821871
2369.9000664710998,-72.50697117771273,-72.50697117771273
2369.9100664711,-72.50283816792714,-72.50283816792714
2369.9200664710997,-72.49871711848533,-72.49871711848533
2369.9300664711,-72.49460829044072,-72.49460829044072
2369.9400664710997,-72.4905119403137,-72.4905119403137
2369.9500664711,-72.48642832011919,-72.48642832011919
2369.9600664710997,-72.4823576774307,-72.4823576774307
2369.9700664711,-72.47830025542778,-72.47830025542778
2369.9800664710997,-72.47425629293647,-72.47425629293647
2369.9900664711,-72.47022602446758,-72.47022602446758
2370.0000664710997,-72.46620968028036,-72.46620968028036
2370.0100664711,-72.46220748641188,-72.46220748641188
2370.0200664710997,-72.45821966473348,-72.45821966473348
2370.0300664711,-72.45424643298908,-72.45424643298908
2370.0400664710996,-72.45028800485665,-72.45028800485665
2370.0500664711,-72.44634458996599,-72.44634458996599
2370.0600664711,-72.44241639396452,-72.44241639396452
2370.0700664711,-72.43850361855226,-72.43850361855226
2370.0800664711,-72.43460646153939,-72.43460646153939
2370.0900664711,-72.4307251168671,-72.4307251168671
2370.1000664711,-72.42685977467721,-72.42685977467721
2370.1100664711,-72.42301062134057,-72.42301062134057
2370.1200664711,-72.41917783951389,-72.41917783951389
2370.1300664711,-72.41536160816753,-72.41536160816753
2370.1400664711,-72.4115621026419,-72.4115621026419
2370.1500664710998,-72.40777949468696,-72.40777949468696
2370.1600664711,-72.40401395250545,-72.40401395250545
2370.1700664710997,-72.40026564079315,-72.40026564079315
2370.1800664711,-72.39653472078942,-72.39653472078942
2370.1900664710997,-72.39282135032232,-72.39282135032232
2370.2000664711,-72.38912568383252,-72.38912568383252
2370.2100664710997,-72.38544156678864,-72.38544156678864
2370.2200664711,-72.3817663950371,-72.3817663950371
2370.2300664710997,-72.37809898149602,-72.37809898149602
2370.2400664711,-72.37443879320136,-72.37443879320136
2370.2500664710997,-72.37078566020473,-72.37078566020473
2370.2600664711,-72.36713962425854,-72.36713962425854
2370.2700664710997,-72.36350085012408,-72.36350085012408
2370.2800664711,-72.35986957222327,-72.35986957222327
2370.2900664710996,-72.35624606259994,-72.35624606259994
2370.3000664711,-72.35263061168179,-72.35263061168179
2370.3100664711,-72.34902351684313,-72.34902351684313
2370.3200664711,-72.34542507570853,-72.34542507570853
2370.3300664711,-72.34183558236899,-72.34183558236899
2370.3400664711,-72.33825532530346,-72.33825532530346
2370.3500664711,-72.33468458638663,-72.33468458638663
2370.3600664711,-72.33112364053082,-72.33112364053082
2370.3700664711,-72.32757275566715,-72.32757275566715
2370.3800664711,-72.324032192983,-72.324032192983
2370.3900664711,-72.32050220718928,-72.32050220718928
2370.4000664710998,-72.31698304688076,-72.31698304688076
2370.4100664711,-72.31347495489936,-72.31347495489936
2370.4200664710997,-72.30997816863355,-72.30997816863355
2370.4300664711,-72.30649292037444,-72.30649292037444
2370.4400664710997,-72.3030194375718,-72.3030194375718
2370.4500664711,-72.29955794308779,-72.29955794308779
2370.4600664710997,-72.296108655432,-72.296108655432
2370.4700664711,-72.29267178893852,-72.29267178893852
2370.4800664710997,-72.28924755397645,-72.28924755397645
2370.4900664711,-72.28583615704147,-72.28583615704147
2370.5000664710997,-72.28243780093636,-72.28243780093636
2370.5100664711,-72.27905268486845,-72.27905268486845
2370.5200664710997,-72.27568100454124,-72.27568100454124
2370.5300664711,-72.27232295225153,-72.27232295225153
2370.5400664710996,-72.26897871697136,-72.26897871697136
2370.5500664711,-72.26564848439425,-72.26564848439425
2370.5600664711,-72.26233243703359,-72.26233243703359
2370.5700664711,-72.2590307542294,-72.2590307542294
2370.5800664711,-72.25574361222819,-72.25574361222819
2370.5900664711,-72.25247118422146,-72.25247118422146
2370.6000664711,-72.24921364037286,-72.24921364037286
2370.6100664711,-72.2459711478818,-72.2459711478818
2370.6200664711,-72.24274387098092,-72.24274387098092
2370.6300664711,-72.23953197099098,-72.23953197099098
2370.6400664711,-72.23633560634879,-72.23633560634879
2370.6500664949417,-72.2331549250619,-72.2331549250619
2370.660066494942,-72.22999009505604,-72.22999009505604
2370.6700664949417,-72.22684125865496,-72.22684125865496
2370.680066494942,-72.2237085630206,-72.2237085630206
2370.6900664949417,-72.2205921525487,-72.2205921525487
2370.700066494942,-72.21749216890187,-72.21749216890187
2370.7100664949417,-72.2144087510352,-72.2144087510352
2370.720066494942,-72.2113420352225,-72.2113420352225
2370.7300664949416,-72.20829215506684,-72.20829215506684
2370.740066494942,-72.20525924153645,-72.20525924153645
2370.7500664949416,-72.20224342296878,-72.20224342296878
2370.760066494942,-72.19924482512408,-72.19924482512408
2370.7700664949416,-72.19626357118692,-72.19626357118692
2370.780066494942,-72.1932997817781,-72.1932997817781
2370.7900664949416,-72.19035357501124,-72.19035357501124
2370.800066494942,-72.18742506647911,-72.18742506647911
2370.8100664949416,-72.1845143693113,-72.1845143693113
2370.820066494942,-72.18162159415692,-72.18162159415692
2370.8300664949415,-72.17874684925607,-72.17874684925607
2370.8400664949418,-72.17589024042469,-72.17589024042469
2370.8500664949415,-72.17305187109118,-72.17305187109118
2370.8600664949417,-72.17023184233729,-72.17023184233729
2370.8700664949415,-72.16743025288181,-72.16743025288181
2370.8800664949417,-72.16464719913394,-72.16464719913394
2370.8900664949415,-72.16188277522302,-72.16188277522302
2370.9000664949417,-72.15913707299663,-72.15913707299663
2370.910066494942,-72.15641018206865,-72.15641018206865
2370.9200664949417,-72.15370218982035,-72.15370218982035
2370.930066494942,-72.15101318144357,-72.15101318144357
2370.9400664949417,-72.14834323996276,-72.14834323996276
2370.950066494942,-72.14569244625062,-72.14569244625062
2370.9600664949417,-72.14306087904599,-72.14306087904599
2370.970066494942,-72.14044861500544,-72.14044861500544
2370.9800664949416,-72.13785572870243,-72.13785572870243
2370.990066494942,-72.13528229265009,-72.13528229265009
2371.0000664949416,-72.13272837734647,-72.13272837734647
2371.010066494942,-72.13019405128533,-72.13019405128533
2371.0200664949416,-72.12767938096829,-72.12767938096829
2371.030066494942,-72.12518443096177,-72.12518443096177
2371.0400664949416,-72.12270926388837,-72.12270926388837
2371.050066494942,-72.12025394046046,-72.12025394046046
2371.0600664949416,-72.11781851951015,-72.11781851951015
2371.070066494942,-72.11540305801361,-72.11540305801361
2371.0800664949415,-72.11300761110735,-72.11300761110735
2371.0900664949418,-72.11063223210506,-72.11063223210506
2371.1000664949415,-72.10827697254602,-72.10827697254602
2371.1100664949417,-72.10594188220014,-72.10594188220014
2371.1200664949415,-72.10362700907552,-72.10362700907552
2371.1300664949417,-72.10133239948223,-72.10133239948223
2371.1400664949415,-72.09905809802177,-72.09905809802177
2371.1500664949417,-72.0968041476197,-72.0968041476197
2371.160066494942,-72.094570589553,-72.094570589553
2371.1700664949417,-72.09235746346336,-72.09235746346336
2371.180066494942,-72.0901648073923,-72.0901648073923
2371.1900664949417,-72.08799265778342,-72.08799265778342
2371.200066494942,-72.08584104952797,-72.08584104952797
2371.2100664949417,-72.08371001596527,-72.08371001596527
2371.220066494942,-72.08159958891667,-72.08159958891667
2371.2300664949416,-72.0795097987066,-72.0795097987066
2371.240066494942,-72.07744067417273,-72.07744067417273
2371.2500664949416,-72.0753922427106,-72.0753922427106
2371.260066494942,-72.07336453026595,-72.07336453026595
2371.2700664949416,-72.07135756137215,-72.07135756137215
2371.280066494942,-72.0693713591636,-72.0693713591636
2371.2900664949416,-72.06740594540643,-72.06740594540643
2371.300066494942,-72.06546134050612,-72.06546134050612
2371.3100664949416,-72.06353756353312,-72.06353756353312
2371.320066494942,-72.06163463224311,-72.06163463224311
2371.3300664949415,-72.05975256310626,-72.05975256310626
2371.3400664949418,-72.05789137128808,-72.05789137128808
2371.3500664949415,-72.05605107072172,-72.05605107072172
2371.3600664949417,-72.05423167408863,-72.05423167408863
2371.3700664949415,-72.05243319285904,-72.05243319285904
2371.3800664949417,-72.0506556372892,-72.0506556372892
2371.3900664949415,-72.04889901646285,-72.04889901646285
2371.4000664949417,-72.04716333827933,-72.04716333827933
2371.410066494942,-72.04544860952197,-72.04544860952197
2371.4200664949417,-72.04375483582156,-72.04375483582156
2371.430066494942,-72.04208202169403,-72.04208202169403
2371.4400664949417,-72.04043017056648,-72.04043017056648
2371.450066494942,-72.03879928479111,-72.03879928479111
2371.4600664949417,-72.03718308882243,-72.03718308882243
2371.470066494942,-72.03557884183033,-72.03557884183033
2371.4800664949416,-72.03398521512554,-72.03398521512554
2371.490066494942,-72.03240153309967,-72.03240153309967
2371.5000665187836,-72.03082747974949,-72.03082747974949
2371.510066518784,-72.0292629631498,-72.0292629631498
2371.5200665187836,-72.02770800459594,-72.02770800459594
2371.5300665187838,-72.02616270060983,-72.02616270060983
2371.5400665187835,-72.02462718720614,-72.02462718720614
2371.5500665187838,-72.02310162077211,-72.02310162077211
2371.5600665187835,-72.02158616666796,-72.02158616666796
2371.5700665187837,-72.0200809925326,-72.0200809925326
2371.5800665187835,-72.01858626448858,-72.01858626448858
2371.5900665187837,-72.01710214506454,-72.01710214506454
2371.6000665187835,-72.0156287921802,-72.0156287921802
2371.6100665187837,-72.01416635875344,-72.01416635875344
2371.6200665187835,-72.01271499270175,-72.01271499270175
2371.6300665187837,-72.01127483708312,-72.01127483708312
2371.6400665187834,-72.0098460304187,-72.0098460304187
2371.6500665187837,-72.00842870696587,-72.00842870696587
2371.6600665187834,-72.00702299708459,-72.00702299708459
2371.6700665187836,-72.00562902751706,-72.00562902751706
2371.6800665187834,-72.00424692170442,-72.00424692170442
2371.6900665187836,-72.00287680001422,-72.00287680001422
2371.7000665187834,-72.00151877999741,-72.00151877999741
2371.7100665187836,-72.00016670294913,-72.00016670294913
2371.7200665187834,-71.99881794145662,-71.99881794145662
2371.7300665187836,-71.99747127817697,-71.99747127817697
2371.7400665187834,-71.99612614731356,-71.99612614731356
2371.7500665187836,-71.99478234517426,-71.99478234517426
2371.760066518784,-71.99343987979863,-71.99343987979863
2371.7700665187836,-71.9920988827648,-71.9920988827648
2371.7800665187838,-71.99075955621872,-71.99075955621872
2371.7900665187835,-71.98942214099327,-71.98942214099327
2371.8000665187838,-71.98808689752018,-71.98808689752018
2371.8100665187835,-71.98675409445562,-71.98675409445562
2371.8200665187837,-71.98542400200553,-71.98542400200553
2371.8300665187835,-71.98409688815329,-71.98409688815329
2371.8400665187837,-71.98277301658084,-71.98277301658084
2371.8500665187835,-71.9814526456721,-71.9814526456721
2371.8600665187837,-71.98013602810187,-71.98013602810187
2371.8700665187835,-71.97882341083567,-71.97882341083567
2371.8800665187837,-71.97751503528607,-71.97751503528607
2371.8900665187834,-71.97621113760613,-71.97621113760613
2371.9000665187837,-71.97491194896993,-71.97491194896993
2371.9100665187834,-71.97361769590431,-71.97361769590431
2371.9200665187836,-71.97232860061847,-71.97232860061847
2371.9300665187834,-71.97104488124745,-71.97104488124745
2371.9400665187836,-71.96976675211312,-71.96976675211312
2371.9500665187834,-71.96849442396156,-71.96849442396156
2371.9600665187836,-71.9672218339184,-71.9672218339184
2371.9700665187834,-71.96594644783416,-71.96594644783416
2371.9800665187836,-71.96466714009314,-71.96466714009314
2371.9900665187834,-71.96338343549257,-71.96338343549257
2372.0000665187836,-71.96209521993647,-71.96209521993647
2372.010066518784,-71.96080259014103,-71.96080259014103
2372.0200665187836,-71.95950576550459,-71.95950576550459
2372.0300665187838,-71.9582050351429,-71.9582050351429
2372.0400665187835,-71.95690072603503,-71.95690072603503
2372.0500665187838,-71.95559318394031,-71.95559318394031
2372.0600665187835,-71.95428276202053,-71.95428276202053
2372.0700665187837,-71.95296981418555,-71.95296981418555
2372.0800665187835,-71.95165469128798,-71.95165469128798
2372.0900665187837,-71.9503377390559,-71.9503377390559
2372.1000665187835,-71.9490192970901,-71.9490192970901
2372.1100665187837,-71.94769969844624,-71.94769969844624
2372.1200665187835,-71.94637926964442,-71.94637926964442
2372.1300665187837,-71.94505833082411,-71.94505833082411
2372.1400665187834,-71.94373719599554,-71.94373719599554
2372.1500665187837,-71.94241617338133,-71.94241617338133
2372.1600665187834,-71.9410955657085,-71.9410955657085
2372.1700665187836,-71.93977567052987,-71.93977567052987
2372.1800665187834,-71.93845678049925,-71.93845678049925
2372.1900665187836,-71.93713918360342,-71.93713918360342
2372.2000665187834,-71.935823163408,-71.935823163408
2372.2100665187836,-71.93450273280256,-71.93450273280256
2372.2200665187834,-71.93317543083333,-71.93317543083333
2372.2300665187836,-71.93184020348944,-71.93184020348944
2372.2400665187834,-71.93049664598428,-71.93049664598428
